BlueJ run started: Sun Aug 06 17:57:38 ICT 2017
BlueJ version 4.1.0
Java version 1.8.0_121
Virtual machine: Java HotSpot(TM) 64-Bit Server VM 25.121-b13 (Oracle Corporation)
Running on: Linux 4.4.0-89-generic (amd64)
Java Home: /opt/java/jdk8u121/jre
----
Internal error: Update stats failed: java.net.UnknownHostException: stats.bluej.org
Opening project: /home/jim/workspace/bluejproject
1502017059187: Listening for JDWP connection on address: 127.0.0.1:43061
Connected to debug VM via dt_socket transport...
Communication with debug VM fully established.
Exception in thread "JavaFX Application Thread" java.lang.IndexOutOfBoundsException: 395 not in [0, 386]
	at org.reactfx.util.Lists.checkPosition(Lists.java:110)
	at org.reactfx.util.Lists.checkPosition(Lists.java:105)
	at org.reactfx.util.FingerTree$NonEmptyFingerTree.locateProgressively(FingerTree.java:51)
	at org.fxmisc.richtext.model.ReadOnlyStyledDocument$Pos.offsetBy(ReadOnlyStyledDocument.java:378)
	at org.fxmisc.richtext.model.ReadOnlyStyledDocument.offsetToPosition(ReadOnlyStyledDocument.java:207)
	at org.fxmisc.richtext.model.GenericEditableStyledDocumentBase.offsetToPosition(GenericEditableStyledDocumentBase.java:119)
	at org.fxmisc.richtext.model.SimpleEditableStyledDocument.offsetToPosition(SimpleEditableStyledDocument.java:7)
	at org.fxmisc.richtext.GenericStyledArea.lambda$new$7(GenericStyledArea.java:664)
	at org.reactfx.value.Val$2.computeValue(Val.java:705)
	at org.reactfx.value.ValBase.getValue(ValBase.java:17)
	at org.reactfx.value.MappedVal.computeValue(MappedVal.java:22)
	at org.reactfx.value.ValBase.getValue(ValBase.java:17)
	at org.reactfx.value.SuspendableValWrapper.getValue(SuspendableValWrapper.java:23)
	at org.reactfx.value.Val.lambda$combine$7(Val.java:584)
	at org.reactfx.value.Val$2.computeValue(Val.java:705)
	at org.reactfx.value.ValBase.getValue(ValBase.java:17)
	at org.reactfx.value.ValBase.newObserver(ValBase.java:40)
	at org.reactfx.value.ValBase.newObserver(ValBase.java:8)
	at org.reactfx.ObservableBase.addObserver(ObservableBase.java:110)
	at org.reactfx.value.Val.addInvalidationObserver(Val.java:52)
	at org.reactfx.value.Val.addListener(Val.java:80)
	at org.reactfx.EventStreams$3.observeInputs(EventStreams.java:106)
	at org.reactfx.ObservableBase.addObserver(ObservableBase.java:108)
	at org.reactfx.ObservableBase.observe(ObservableBase.java:100)
	at org.reactfx.EventStream.subscribe(EventStream.java:53)
	at org.fxmisc.richtext.GenericStyledArea.createCell(GenericStyledArea.java:1375)
	at org.fxmisc.richtext.GenericStyledArea.lambda$new$13(GenericStyledArea.java:760)
	at org.fxmisc.flowless.CellPool.getCell(CellPool.java:20)
	at org.fxmisc.flowless.CellListManager.cellForItem(CellListManager.java:75)
	at org.reactfx.collection.MappedList.get(MappedList.java:27)
	at org.reactfx.collection.MemoizationListImpl.get(MemoizationList.java:99)
	at org.fxmisc.flowless.CellListManager.getCell(CellListManager.java:64)
